time,actual_spei,predicted_spei
1901-01-16,-0.38459527,0.0
1901-02-15,-1.3616713,-2.621792405017524e-08
1901-03-16,-0.83086246,-1.2801128513886062e-07
1901-04-16,0.5452391,-2.0512049506094028e-07
1901-05-16,-0.8227308,-1.2347652847983108e-07
1901-06-16,0.743385,-5.784300043444849e-08
1901-07-16,0.8788479,9.294582180109033e-09
1901-08-16,-0.70110244,7.678727971825103e-08
1901-09-16,-0.550119,7.881329924153828e-08
1901-10-16,-0.8666777,-3.595498538750127e-08
1901-11-16,0.9870439,-9.751467379603848e-08
1901-12-16,-0.947275,4.7525835027188846e-08
1902-01-16,-0.3229977,-0.3845949304401394
1902-02-15,0.35637626,-1.359220600433346
1902-03-16,-0.3210037,-0.7628872422226565
1902-04-16,1.2459543,0.6526232389664712
1902-05-16,0.32671365,-0.7158707504904563
1902-06-16,0.3438088,0.8282548822734946
1902-07-16,-1.1829327,0.9375141112305869
1902-08-16,0.97078925,-0.7651715672334986
1902-09-16,-0.85330623,-0.6159525914671606
1902-10-16,1.7466357,-0.8609056448239427
1902-11-16,1.7198766,1.1050345972384181
1902-12-16,0.13726246,-0.8440892796069499
1903-01-16,-0.13617024,-0.22354179084215153
1903-02-15,-0.41775116,-0.37775509679961317
1903-03-16,-1.021428,-0.5257844318928293
1903-04-16,-0.6794158,0.9047192264414778
1903-05-16,0.13745612,-0.2901506754497635
1903-06-16,-0.42109966,0.4432940980897623
1903-07-16,-0.87536645,-0.295032527352056
1903-08-16,1.8457626,0.14610522437653672
1903-09-16,-1.5681677,-0.7133292348298527
1903-10-16,-0.7862124,0.5725240124891056
1903-11-16,-0.56074226,1.3321797701569658
1903-12-16,0.45062152,-0.5594345252250371
1904-01-16,1.5631025,-0.37025177264783504
1904-02-15,0.2071792,-0.43121227909214677
1904-03-16,-1.245087,-0.597800160873649
1904-04-16,-0.1862808,0.35240659394848284
1904-05-16,-0.19336735,-0.139244200829792
1904-06-16,-0.95337117,0.11651978469949226
1904-07-16,0.8174295,-0.4747901457459571
1904-08-16,0.40494725,0.7757093282943106
1904-09-16,-0.9831489,-1.0223859732859721
1904-10-16,0.1589367,-0.04363286264773869
1904-11-16,-0.12513839,0.5723270704378538
1904-12-16,-0.74115473,-0.11771136262101323
1905-01-16,0.2831166,0.25475982425304355
1905-02-15,-0.18166219,-0.32150610181314543
1905-03-16,-0.2991946,-0.9064814376988322
