time,pre,pre_predicted,pre,tmp
1901-01-16,4.2000003,,4.2000003,20.9
1901-02-15,3.7,,3.7,21.9
1901-03-16,5.8,,5.8,24.800001
1901-04-16,48.5,,48.5,28.6
1901-05-16,213.3,,213.3,27.2
1901-06-16,202.40001,,202.40001,26.0
1901-07-16,227.90001,,227.90001,25.1
1901-08-16,260.1,,260.1,25.0
1901-09-16,221.1,,221.1,25.300001
1901-10-16,165.0,,165.0,25.2
1901-11-16,35.100002,,35.100002,23.300001
1901-12-16,6.0,,6.0,20.6
1902-01-16,3.9,9.336963921785355,3.9,19.7
1902-02-15,1.7,7.9966122746467505,1.7,20.2
1902-03-16,3.6000001,7.872034302353853,3.6000001,25.2
1902-04-16,46.5,45.96322396099568,46.5,28.1
1902-05-16,181.3,178.52083072066307,181.3,27.1
1902-06-16,202.0,199.91877991557124,202.0,26.2
1902-07-16,240.2,235.82141681313516,240.2,25.4
1902-08-16,271.7,263.8901096403599,271.7,25.2
1902-09-16,239.40001,245.11519882678988,239.40001,25.300001
1902-10-16,102.8,99.13601939976216,102.8,25.4
1902-11-16,35.2,34.61248425841332,35.2,23.4
1902-12-16,16.9,24.6331841558218,16.9,21.4
1903-01-16,3.9,9.336963921785355,3.9,20.1
1903-02-15,1.7,7.9966122746467505,1.7,21.300001
1903-03-16,4.7000003,8.809972387552264,4.7000003,25.1
1903-04-16,22.2,23.89954269826412,22.2,28.9
1903-05-16,126.3,125.14265980571508,126.3,28.0
1903-06-16,206.40001,203.6302511692047,206.40001,25.5
1903-07-16,222.90001,219.96988603472712,222.90001,25.1
1903-08-16,272.0,266.5047617316246,272.0,24.7
1903-09-16,229.0,217.90965818166734,229.0,25.1
1903-10-16,169.6,167.58581750988964,169.6,25.0
1903-11-16,37.7,39.259949836134915,37.7,22.6
1903-12-16,6.0,10.309920269250867,6.0,19.0
1904-01-16,3.9,10.77716254293918,3.9,18.6
1904-02-15,1.7,7.9966122746467505,1.7,20.6
1904-03-16,3.6000001,7.872034302353853,3.6000001,24.9
1904-04-16,51.3,51.25409585982561,51.3,27.2
1904-05-16,140.1,138.50106940567494,140.1,27.1
1904-06-16,206.0,199.85414680242542,206.0,25.5
1904-07-16,257.1,247.91742997765544,257.1,25.0
1904-08-16,270.30002,265.82396857142453,270.30002,25.2
1904-09-16,236.6,228.25039393901827,236.6,25.6
1904-10-16,77.4,75.19937493409962,77.4,25.300001
1904-11-16,41.0,41.649730771780014,41.0,22.800001
1904-12-16,7.6,10.892070609331128,7.6,20.0
1905-01-16,3.9,9.336963921785355,3.9,19.9
1905-02-15,2.1000001,7.435024237632746,2.1000001,21.9
1905-03-16,3.6000001,8.39847571551799,3.6000001,24.6
1905-04-16,22.1,22.783982744812967,22.1,27.7
1905-05-16,179.8,176.48110404610634,179.8,27.4
1905-06-16,199.7,197.12377368807796,199.7,25.7
1905-07-16,226.5,219.5252170622349,226.5,25.300001
