time,spei,spei_predicted
1901-01-16,-0.38459527,
1901-02-15,-1.3616713,
1901-03-16,-0.83086246,
1901-04-16,0.5452391,
1901-05-16,-0.8227308,
1901-06-16,0.743385,
1901-07-16,0.8788479,
1901-08-16,-0.70110244,
1901-09-16,-0.550119,
1901-10-16,-0.8666777,
1901-11-16,0.9870439,
1901-12-16,-0.947275,
1902-01-16,-0.3229977,
1902-02-15,0.35637626,
1902-03-16,-0.3210037,
1902-04-16,1.2459543,
1902-05-16,0.32671365,
1902-06-16,0.3438088,
1902-07-16,-1.1829327,
1902-08-16,0.97078925,
1902-09-16,-0.85330623,
1902-10-16,1.7466357,
1902-11-16,1.7198766,
1902-12-16,0.13726246,
1903-01-16,-0.13617024,-0.06961551811058433
1903-02-15,-0.41775116,-0.06961513491359758
1903-03-16,-1.021428,-0.0696158480857674
1903-04-16,-0.6794158,-0.06961584276358701
1903-05-16,0.13745612,-0.06961582679704591
1903-06-16,-0.42109966,-0.06961576825306182
1903-07-16,-0.87536645,-0.06961559262110956
1903-08-16,1.8457626,-0.06961521474630315
1903-09-16,-1.5681677,-0.06961580550832441
1903-10-16,-0.7862124,-0.06961568842035623
1903-11-16,-0.56074226,-0.06961529457900872
1903-12-16,0.45062152,-0.06961407047752324
1904-01-16,1.5631025,-0.06961186709484934
1904-02-15,0.2071792,-0.06961458140683892
1904-03-16,-1.245087,-0.06961581615268517
1904-04-16,-0.1862808,-0.06961569906471698
1904-05-16,-0.19336735,-0.06961530522336948
1904-06-16,-0.95337117,-0.06961401725571952
1904-07-16,0.8174295,-0.06961163824109334
1904-08-16,0.40494725,-0.06961401725571952
1904-09-16,-0.9831489,-0.06961523071284427
1904-10-16,0.1589367,-0.0696158480857674
1904-11-16,-0.12513839,-0.06961585340794776
1904-12-16,-0.74115473,-0.0696158480857674
1905-01-16,0.2831166,-0.06961584276358701
1905-02-15,-0.18166219,-0.06961582679704591
1905-03-16,-0.2991946,-0.06961577889742256
1905-04-16,-0.12245042,-0.06961561390983104
1905-05-16,1.4613329,-0.06961527329028724
1905-06-16,-0.47044152,-0.06961582679704591
1905-07-16,-0.0099261785,-0.06961577357524218
1905-08-16,0.47877488,-0.06961559262110956
1905-09-16,1.0673553,-0.06961522539066389
1905-10-16,0.8248213,-0.0696158480857674
1905-11-16,0.45214903,-0.0696158480857674
1905-12-16,-0.32764176,-0.0696158480857674
1906-01-16,0.50411797,-0.0696158480857674
1906-02-15,0.34884474,-0.0696158480857674
1906-03-16,-0.672256,-0.0696158480857674
1906-04-16,-0.09959708,-0.0696158480857674
1906-05-16,-0.5778579,-0.06961584276358701
1906-06-16,-0.12585418,-0.06961582679704591
1906-07-16,-0.7322941,-0.0696158480857674
1906-08-16,1.3858562,-0.0696158480857674
1906-09-16,-0.29404655,-0.0696158480857674
1906-10-16,-0.64611936,-0.0696158480857674
1906-11-16,-0.26067153,-0.0696158480857674
1906-12-16,1.8201916,-0.06961585340794776
1907-01-16,1.0973449,-0.06961585340794776
1907-02-15,-0.68479043,-0.0696158480857674
1907-03-16,0.3355473,-0.06961583744140665
1907-04-16,-0.85290366,-0.06961579486396367
1907-05-16,-1.2774333,-0.0696156777759955
1907-06-16,1.2435305,-0.0696154116669769
1907-07-16,0.60568887,-0.06961575760870106
1907-08-16,-1.8486816,-0.06961569906471698
1907-09-16,-1.7457122,-0.0696158480857674
1907-10-16,0.9508942,-0.06961584276358701
1907-11-16,1.4885635,-0.06961580550832441
1907-12-16,0.61770785,-0.06961569906471698
