time,spei,spei_predicted,pre,tmp
1901-01-16,0.27088398,,7.1,23.2
1901-02-15,0.329965,,12.900001,25.0
1901-03-16,-0.20549527,,32.7,28.2
1901-04-16,-0.005046189,,86.8,30.1
1901-05-16,0.21100718,,232.5,28.7
1901-06-16,0.34069377,,265.80002,29.0
1901-07-16,-0.08699285,,244.8,28.4
1901-08-16,0.061642643,,321.5,27.9
1901-09-16,0.009068207,,271.5,27.800001
1901-10-16,0.3155834,,81.3,27.0
1901-11-16,0.43401283,,11.7,24.800001
1901-12-16,0.33306432,,3.4,22.300001
1902-01-16,0.24017581,0.43435902224343725,7.1,22.0
1902-02-15,1.0903487,0.8481877848032132,12.900001,22.5
1902-03-16,0.020923095,0.057537287504944884,32.7,28.1
1902-04-16,-0.14864744,-0.0008536663748718067,86.8,29.9
1902-05-16,0.21100718,0.1992941546887492,232.5,29.0
1902-06-16,0.2958303,0.23954539376498768,265.80002,29.4
1902-07-16,-0.08699285,-0.1004398126370507,244.8,28.9
1902-08-16,0.107371695,0.08693050763174763,321.5,28.2
1902-09-16,-0.035759714,-0.0351982681408337,271.5,27.6
1902-10-16,0.3155834,0.17952464562719642,81.3,27.300001
1902-11-16,0.6313482,0.5898503420295604,11.7,25.0
1902-12-16,-0.1430467,-0.1014612983953376,3.4,23.6
1903-01-16,0.5347576,0.4223498972825014,7.1,22.800001
1903-02-15,0.028644523,0.3063420269609806,12.900001,24.300001
1903-03-16,0.020923095,-0.03777119499378098,32.7,28.4
1903-04-16,-0.09229158,0.04509526476889581,86.8,30.5
1903-05-16,0.21100718,0.07669744328848759,232.5,29.7
1903-06-16,0.38506493,0.33126200655433136,265.80002,28.300001
1903-07-16,-0.13938698,-0.14477213822076868,244.8,28.5
1903-08-16,0.1498009,0.16077929028652935,321.5,27.6
1903-09-16,0.049479406,0.2138752998122179,271.5,27.300001
1903-10-16,0.30482563,0.15472166036249466,81.3,26.7
1903-11-16,0.6313482,0.5724412607686521,11.7,23.6
1903-12-16,1.9233787,1.3694619877493575,3.4,19.4
1904-01-16,0.76205206,0.6392878557329991,7.1,20.7
1904-02-15,0.54183614,0.46279487629902,12.900001,23.1
1904-03-16,-0.05873833,0.006524393995558963,32.7,27.6
1904-04-16,0.08153581,0.306693385129168,86.8,28.9
