time,pet,pet_predicted,pre,tmp
1901-01-16,105.4,,5.3,24.4
1901-02-15,117.6000084,,15.0,26.6
1901-03-16,151.9,,41.5,28.7
1901-04-16,153.0,,90.6,30.300001
1901-05-16,120.9,,156.3,28.7
1901-06-16,102.0,,129.40001,28.5
1901-07-16,99.2,,146.90001,27.800001
1901-08-16,96.1000031,,173.6,27.300001
1901-09-16,87.0,,243.2,27.1
1901-10-16,99.2,,124.200005,26.7
1901-11-16,99.0,,18.7,24.9
1901-12-16,102.3,,3.9,23.0
1902-01-16,105.4,105.50462041866413,1.6,23.7
1902-02-15,117.6000084,118.10335808918477,8.1,26.5
1902-03-16,151.9,151.72525989490117,38.3,28.6
1902-04-16,150.0,150.74840743093858,101.1,29.9
1902-05-16,117.8,118.10699412697521,86.700005,29.0
1902-06-16,99.0,99.2246713455779,85.1,28.1
1902-07-16,99.2,99.18011940414992,84.8,27.800001
1902-08-16,93.0,93.66124929702352,160.0,27.300001
1902-09-16,90.0,88.51942425849657,281.9,27.2
1902-10-16,99.2,99.41080936734251,108.700005,26.800001
1902-11-16,96.0,97.7648578397207,15.900001,25.0
1902-12-16,102.3,102.43285744679213,9.6,23.1
1903-01-16,105.4,105.4885135391297,2.1000001,23.7
1903-02-15,120.4,120.05185127562284,7.2000003,26.5
1903-03-16,151.9,151.91625142460254,12.5,28.5
1903-04-16,153.0,152.07590701478716,27.300001,29.9
1903-05-16,114.7,115.74304891296427,171.6,29.1
1903-06-16,102.0,100.8837724021578,179.90001,28.1
1903-07-16,99.2,100.24973405556094,114.6,27.7
1903-08-16,96.1000031,95.18164356724115,170.1,27.300001
1903-09-16,87.0,87.7758702480939,223.5,27.2
1903-10-16,96.1000031,96.74362894912262,106.700005,26.7
1903-11-16,99.0,100.22388131604426,8.6,24.9
1903-12-16,96.1000031,97.44246663670586,16.300001,23.0
1904-01-16,105.4,105.19444396870412,1.6,23.7
1904-02-15,124.7,121.67578355565993,4.5,26.4
1904-03-16,151.9,152.29757957806322,34.9,28.5
1904-04-16,153.0,151.74601255439387,169.5,29.7
1904-05-16,117.8,118.38918130911156,205.0,29.0
1904-06-16,99.0,99.68588361604189,100.8,28.1
1904-07-16,99.2,99.54446977596804,93.6,27.7
1904-08-16,93.0,94.02676671123044,96.4,27.4
1904-09-16,87.0,87.16799965077185,264.6,27.2
1904-10-16,99.2,99.3317052433162,132.2,26.800001
1904-11-16,102.0,101.35766135948971,43.5,24.9
1904-12-16,105.4,104.81179910638107,2.2,23.0
1905-01-16,105.4,104.94577131674893,3.1000001,23.6
1905-02-15,114.79999999999998,116.16309314100302,4.5,26.4
1905-03-16,151.9,151.75727169735018,91.1,28.6
1905-04-16,150.0,149.9244886025711,77.0,29.800001
1905-05-16,117.8,117.73868550364314,194.1,29.2
1905-06-16,99.0,99.2032153171034,136.6,28.1
1905-07-16,99.2,99.37967841338562,175.5,27.800001
1905-08-16,93.0,92.87074638944483,155.8,27.4
1905-09-16,87.0,87.20610862754162,220.7,27.300001
1905-10-16,99.2,98.7641873305215,101.0,26.800001
1905-11-16,99.0,98.78849612927971,24.9,25.0
1905-12-16,96.1000031,97.62933291387806,1.2,23.0
1906-01-16,102.3,102.70220094104532,1.9,23.7
1906-02-15,114.79999999999998,115.66860378980994,4.5,26.4
1906-03-16,148.79999999999998,149.85160543008863,12.5,28.300001
1906-04-16,147.0,148.01588573706528,29.2,29.9
1906-05-16,117.8,117.50246354995778,111.200005,29.2
1906-06-16,99.0,99.2238324110661,121.700005,28.1
1906-07-16,99.2,98.96439797116957,178.0,27.800001
1906-08-16,93.0,93.03028802599553,160.7,27.300001
1906-09-16,87.0,87.33751681463234,257.80002,27.300001
1906-10-16,99.2,98.89620588995024,79.200005,26.7
1906-11-16,102.0,102.02946878667241,14.1,24.9
1906-12-16,102.3,102.52397451051405,1.2,23.1
1907-01-16,105.4,104.94366401361961,7.4,23.7
1907-02-15,117.6000084,117.68854197528165,5.0,26.4
1907-03-16,151.9,151.81179654646417,171.7,28.5
1907-04-16,150.0,150.34865808313901,36.0,29.800001
1907-05-16,120.9,120.47827494244342,184.90001,28.9
1907-06-16,99.0,99.41347614433866,118.200005,28.1
1907-07-16,99.2,99.37280452061752,96.4,27.7
1907-08-16,96.1000031,95.45914620717379,97.8,27.300001
1907-09-16,87.0,88.10088565921866,152.2,27.2
1907-10-16,99.2,99.13879418429858,139.40001,26.7
1907-11-16,99.0,99.63242888323725,23.9,24.9
1907-12-16,105.4,105.13765511998123,1.4,23.0
1908-01-16,105.4,105.21875274699651,4.2000003,23.6
1908-02-15,121.8000087,120.41972373159747,12.5,26.300001
1908-03-16,151.9,151.86085162114992,14.0,28.5
1908-04-16,150.0,150.54375194366162,79.200005,29.9
1908-05-16,117.8,118.7989821533102,167.5,28.9
1908-06-16,99.0,99.82016323823568,151.5,28.1
1908-07-16,99.2,99.53479190340892,190.40001,27.7
1908-08-16,96.1000031,95.39071639509748,214.5,27.300001
1908-09-16,90.0,88.84985705157425,281.4,27.2
1908-10-16,99.2,99.89818709491053,143.8,26.7
1908-11-16,105.0,102.74784592049065,35.600002,24.9
1908-12-16,105.4,104.66118396061583,4.7000003,23.0
1909-01-16,105.4,105.27666810557012,3.3,23.6
1909-02-15,117.6000084,118.15847759289419,6.7000003,26.4
1909-03-16,151.9,151.6656844111618,17.9,28.5
1909-04-16,150.0,150.29626560777245,63.8,29.800001
1909-05-16,117.8,118.63287835921984,114.4,28.9
1909-06-16,99.0,99.2353489320576,96.200005,28.1
1909-07-16,99.2,100.28525779112434,171.8,27.7
1909-08-16,93.0,93.4381844037146,227.40001,27.300001
1909-09-16,87.0,87.84542256895493,248.6,27.2
1909-10-16,99.2,99.23493765112599,104.0,26.7
1909-11-16,102.0,101.82435519268894,61.7,24.9
1909-12-16,105.4,105.31793876357017,1.2,23.0
